product Name,product Price(US $),formatedPrice(US $),overview-rating,reviews,orders,Stock,Color,Shoe Size,Inventory,imgUrl,storeName,storeUrl,storeNumber,followers,rating
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,555088-610-350850,8.5-200000289,13,https://ae01.alicdn.com/kf/H6615dd0136b04fcbb4a7d9e78e8af47bN/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,555088-610-350850,8-699,17,https://ae01.alicdn.com/kf/H6615dd0136b04fcbb4a7d9e78e8af47bN/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,555088-610-350850,7-3434,12,https://ae01.alicdn.com/kf/H6615dd0136b04fcbb4a7d9e78e8af47bN/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,10-1583,12,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,9.5-200000290,10,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,8.5-200000289,9,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,8-699,10,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,7-3434,10,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,12-1663,13,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
Original Authentic Nike Air Jordan 1 Retro Hightop Mens Basketball Shoes OG Fashion Red White Breathable 2019 New,62.73 - 76.59,130.68 - 159.56,4.4,20,306,958,575441 117-200004890,11-100010420,9,https://ae01.alicdn.com/kf/H469d9d238e8048ddbe6c33a233b94519Z/Original-Authentic-Nike-Air-Jordan-1-Retro-High-top-Men-s-Basketball-Shoes-OG-Fashion-Red.jpg,SportsOnline Store,https://www.aliexpress.com/store/5304005,5304005,2594,90.9%
